GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
generate-export-codeCoverageReport-usingMaven,org.example.estore.service,UserServiceImpl,0,74,2,8,0,20,2,5,0,2
generate-export-codeCoverageReport-usingMaven,org.example.estore.service,EmailVerificationServiceImpl,3,4,0,0,1,2,1,1,1,1
generate-export-codeCoverageReport-usingMaven,org.example.estore.service,UserServiceException,0,4,0,0,0,2,0,1,0,1
generate-export-codeCoverageReport-usingMaven,org.example.estore.service,EmailNotificationServiceException,4,0,0,0,2,0,1,0,1,0
generate-export-codeCoverageReport-usingMaven,org.example.estore,Main,7,0,0,0,3,0,2,0,2,0
generate-export-codeCoverageReport-usingMaven,org.example.estore.model,User,0,27,0,0,0,10,0,5,0,5
generate-export-codeCoverageReport-usingMaven,org.example.estore.data,UsersRepositoryImpl,27,0,2,0,7,0,3,0,2,0
